SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk
    [0;32m[1566830678.5700 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1566830678.8030 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1566830678.9570 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1566830678.9600 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1566830678.9630 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1566830678.9660 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1566830678.9700 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1566830678.9980 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  int output_0_0_s55 = 0;
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0(old_state_group_0_0_s53_state_0_s499, old_state_group_0_0_s53_state_1_s500, destination_0_0_s41, 2, output_0_0_s55);
  _out_pkt_0_s492 = output_0_0_s55;
  _out_state_group_0_state_0_s493 = state_operand_salu_0_0_state_0_s495;
  _out_state_group_0_state_1_s494 = state_operand_salu_0_0_state_1_s496;
  return;
}
/*spam_de..ion_10.sk:677*/

void program (int state_and_packet_pkt_0_s483, int state_and_packet_state_group_0_state_0_s484, int state_and_packet_state_group_0_state_1_s485, ref int _out_pkt_0_s486, ref int _out_state_group_0_state_0_s487, ref int _out_state_group_0_state_1_s488)/*spam_de..ion_10.sk:677*/
{
  if(state_and_packet_state_group_0_state_0_s484 == 1)/*spam_de..ion_10.sk:679*/
  {
    state_and_packet_state_group_0_state_0_s484 = 2;
    state_and_packet_state_group_0_state_1_s485 = 0;
  }
  if(state_and_packet_state_group_0_state_0_s484 == 2)/*spam_de..ion_10.sk:683*/
  {
    state_and_packet_state_group_0_state_1_s485 = state_and_packet_state_group_0_state_1_s485 + 1;
    if(state_and_packet_state_group_0_state_1_s485 == 1000)/*spam_de..ion_10.sk:684*/
    {
      state_and_packet_state_group_0_state_0_s484 = 3;
    }
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
  }
  _out_pkt_0_s486 = state_and_packet_pkt_0_s483;
  _out_state_group_0_state_0_s487 = state_and_packet_state_group_0_state_0_s484;
  _out_state_group_0_state_1_s488 = state_and_packet_state_group_0_state_1_s485;
  return;
}
/*spam_de..ion_10.sk:117*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0 (int input0, int input1, int input2, int spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*spam_de..ion_10.sk:117*/
{
  if(spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local == 0)/*spam_de..ion_10.sk:119*/
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_10.sk/solution0-16  {

    _out = input0;
    return;
  }
  else
  {
    if(spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local == 1)/*spam_de..ion_10.sk:123*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*spam_de..ion_10.sk:628*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0 (ref int state_group_state_0_s501, ref int state_group_state_1_s502, int output_mux_0, int pkt_1, int pkt_2, int pkt_3, int pkt_4, int pkt_5, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_12, int Mux3_13, int Mux3_14, int Mux3_15, int Mux3_16, int Mux3_17, int Mux3_18, int Mux3_19, int Mux3_2, int Mux3_20, int Mux3_21, int Mux3_22, int Mux3_23, int Mux3_24, int Mux3_25, int Mux3_26, int Mux3_27, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Opt_0, int Opt_1, int Opt_2, int Opt_3, int Opt_4, int Opt_5, int Opt_6, int Opt_7, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int arith_op_4, int arith_op_5, int arith_op_6, int arith_op_7, int const_0, int const_1, int const_10, int const_11, int const_12, int const_13, int const_14, int const_15, int const_16, int const_17, int const_18, int const_19, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int output_mux, int rel_op_0, int rel_op_1, int rel_op_2, int rel_op_3, ref int _out_state_0_s503, ref int _out_state_1_s504, ref global int[9] constant_vector__ANONYMOUS_s222)/*spam_de..ion_10.sk:628*/
{
  int old_state_group_state_0_s505 = state_group_state_0_s501;
  int old_state_group_state_1_s506 = state_group_state_1_s502;
  int state_0;
  state_0 = state_group_state_0_s501;
  int state_1;
  state_1 = state_group_state_1_s502;
  int _out_s57 = 0;
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0(state_group_state_0_s501, state_group_state_1_s502, Mux3_0, _out_s57);
  int _out_s59 = 0;
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1(pkt_1, pkt_2, Mux3_1, _out_s59);
  int _out_s61 = 0;
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2(pkt_1, pkt_2, Mux3_2, _out_s61);
  int _out_s63 = 0;
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_0(const_0, _out_s63, constant_vector__ANONYMOUS_s222);
  int _out_s65 = 0;
  spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0((_out_s57 + _out_s59) - _out_s61, _out_s63, rel_op_0, _out_s65)//{};
  if(_out_s65 == 1)/*spam_de..ion_10.sk:631*/
  {
    int _out_s67 = 0;
    spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3(state_group_state_0_s501, state_group_state_1_s502, Mux3_3, _out_s67);
    int _out_s69 = 0;
    spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4(pkt_1, pkt_2, Mux3_4, _out_s69);
    int _out_s71 = 0;
    spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5(pkt_1, pkt_2, Mux3_5, _out_s71);
    int _out_s73 = 0;
    spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_1(const_1, _out_s73, constant_vector__ANONYMOUS_s222);
    int _out_s75 = 0;
    spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1((_out_s67 + _out_s69) - _out_s71, _out_s73, rel_op_1, _out_s75)//{};
    if(_out_s75 == 1)/*spam_de..ion_10.sk:631*/
    {
      int state_0_s77 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0(state_group_state_0_s501, Opt_0, state_0_s77);
      int state_0_s79 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_2(const_2, state_0_s79, constant_vector__ANONYMOUS_s222);
      int state_0_s81 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6(pkt_1, pkt_2, state_0_s79, Mux3_6, state_0_s81)//{};
      int state_0_s83 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_3(const_3, state_0_s83, constant_vector__ANONYMOUS_s222);
      int state_0_s85 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7(pkt_1, pkt_2, state_0_s83, Mux3_7, state_0_s85)//{};
      int state_0_s87 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0(state_0_s81, state_0_s85, arith_op_0, state_0_s87)//{};
      state_0 = state_0_s77 + state_0_s87;
      int state_1_s89 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1(state_group_state_1_s502, Opt_1, state_1_s89);
      int state_1_s91 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_4(const_4, state_1_s91, constant_vector__ANONYMOUS_s222);
      int state_1_s93 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8(pkt_1, pkt_2, state_1_s91, Mux3_8, state_1_s93)//{};
      int state_1_s95 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_5(const_5, state_1_s95, constant_vector__ANONYMOUS_s222);
      int state_1_s97 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9(pkt_1, pkt_2, state_1_s95, Mux3_9, state_1_s97)//{};
      int state_1_s99 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1(state_1_s93, state_1_s97, arith_op_1, state_1_s99)//{};
      state_1 = state_1_s89 + state_1_s99;
    }
    else
    {
      int state_0_s101 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2(state_group_state_0_s501, Opt_2, state_0_s101);
      int state_0_s103 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_6(const_6, state_0_s103, constant_vector__ANONYMOUS_s222);
      int state_0_s105 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10(pkt_1, pkt_2, state_0_s103, Mux3_10, state_0_s105)//{};
      int state_0_s107 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_7(const_7, state_0_s107, constant_vector__ANONYMOUS_s222);
      int state_0_s109 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11(pkt_1, pkt_2, state_0_s107, Mux3_11, state_0_s109)//{};
      int state_0_s111 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2(state_0_s105, state_0_s109, arith_op_2, state_0_s111)//{};
      state_0 = state_0_s101 + state_0_s111;
      int state_1_s113 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3(state_group_state_1_s502, Opt_3, state_1_s113);
      int state_1_s115 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_8(const_8, state_1_s115, constant_vector__ANONYMOUS_s222);
      int state_1_s117 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12(pkt_1, pkt_2, state_1_s115, Mux3_12, state_1_s117)//{};
      int state_1_s119 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_9(const_9, state_1_s119, constant_vector__ANONYMOUS_s222);
      int state_1_s121 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13(pkt_1, pkt_2, state_1_s119, Mux3_13, state_1_s121)//{};
      int state_1_s123 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3(state_1_s117, state_1_s121, arith_op_3, state_1_s123)//{};
      state_1 = state_1_s113 + state_1_s123;
    }
  }
  else
  {
    int _out_s125 = 0;
    spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14(state_group_state_0_s501, state_group_state_1_s502, Mux3_14, _out_s125);
    int _out_s127 = 0;
    spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15(pkt_1, pkt_2, Mux3_15, _out_s127);
    int _out_s129 = 0;
    spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16(pkt_1, pkt_2, Mux3_16, _out_s129);
    int _out_s131 = 0;
    spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_10(const_10, _out_s131, constant_vector__ANONYMOUS_s222);
    int _out_s133 = 0;
    spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2((_out_s125 + _out_s127) - _out_s129, _out_s131, rel_op_2, _out_s133)//{};
    if(_out_s133 == 1)/*spam_de..ion_10.sk:631*/
    {
      int _out_s135 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17(state_group_state_0_s501, state_group_state_1_s502, Mux3_17, _out_s135);
      int _out_s137 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18(pkt_1, pkt_2, Mux3_18, _out_s137);
      int _out_s139 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19(pkt_1, pkt_2, Mux3_19, _out_s139);
      int _out_s141 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_11(const_11, _out_s141, constant_vector__ANONYMOUS_s222);
      int _out_s143 = 0;
      spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3((_out_s135 + _out_s137) - _out_s139, _out_s141, rel_op_3, _out_s143)//{};
      if(_out_s143 == 1)/*spam_de..ion_10.sk:631*/
      {
        int state_0_s145 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4(state_group_state_0_s501, Opt_4, state_0_s145);
        int state_0_s147 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_12(const_12, state_0_s147, constant_vector__ANONYMOUS_s222);
        int state_0_s149 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20(pkt_1, pkt_2, state_0_s147, Mux3_20, state_0_s149)//{};
        int state_0_s151 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13(const_13, state_0_s151, constant_vector__ANONYMOUS_s222);
        int state_0_s153 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21(pkt_1, pkt_2, state_0_s151, Mux3_21, state_0_s153)//{};
        int state_0_s155 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4(state_0_s149, state_0_s153, arith_op_4, state_0_s155)//{};
        state_0 = state_0_s145 + state_0_s155;
        int state_1_s157 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5(state_group_state_1_s502, Opt_5, state_1_s157);
        int state_1_s159 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_14(const_14, state_1_s159, constant_vector__ANONYMOUS_s222);
        int state_1_s161 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22(pkt_1, pkt_2, state_1_s159, Mux3_22, state_1_s161)//{};
        int state_1_s163 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_15(const_15, state_1_s163, constant_vector__ANONYMOUS_s222);
        int state_1_s165 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23(pkt_1, pkt_2, state_1_s163, Mux3_23, state_1_s165)//{};
        int state_1_s167 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5(state_1_s161, state_1_s165, arith_op_5, state_1_s167)//{};
        state_1 = state_1_s157 + state_1_s167;
      }
      else
      {
        int state_0_s169 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6(state_group_state_0_s501, Opt_6, state_0_s169);
        int state_0_s171 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_16(const_16, state_0_s171, constant_vector__ANONYMOUS_s222);
        int state_0_s173 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24(pkt_1, pkt_2, state_0_s171, Mux3_24, state_0_s173)//{};
        int state_0_s175 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_17(const_17, state_0_s175, constant_vector__ANONYMOUS_s222);
        int state_0_s177 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25(pkt_1, pkt_2, state_0_s175, Mux3_25, state_0_s177)//{};
        int state_0_s179 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6(state_0_s173, state_0_s177, arith_op_6, state_0_s179)//{};
        state_0 = state_0_s169 + state_0_s179;
        int state_1_s181 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7(state_group_state_1_s502, Opt_7, state_1_s181);
        int state_1_s183 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18(const_18, state_1_s183, constant_vector__ANONYMOUS_s222);
        int state_1_s185 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26(pkt_1, pkt_2, state_1_s183, Mux3_26, state_1_s185)//{};
        int state_1_s187 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19(const_19, state_1_s187, constant_vector__ANONYMOUS_s222);
        int state_1_s189 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27(pkt_1, pkt_2, state_1_s187, Mux3_27, state_1_s189)//{};
        int state_1_s191 = 0;
        spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7(state_1_s185, state_1_s189, arith_op_7, state_1_s191)//{};
        state_1 = state_1_s181 + state_1_s191;
      }
    }
  }
  state_group_state_0_s501 = state_0;
  state_group_state_1_s502 = state_1;
  if(output_mux_0 == 1)/*spam_de..ion_10.sk:635*/
  {
    _out_state_0_s503 = old_state_group_state_0_s505;
    _out_state_1_s504 = old_state_group_state_1_s506;
    return;
  }
  else
  {
    _out_state_0_s503 = state_0;
    _out_state_1_s504 = state_1;
    return;
  }
}
/*spam_de..ion_10.sk:246*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s213)/*spam_de..ion_10.sk:246*/
{
  _out = constant_vector__ANONYMOUS_s213[const];
  return;
}
/*spam_de..ion_10.sk:280*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s203)/*spam_de..ion_10.sk:280*/
{
  _out = constant_vector__ANONYMOUS_s203[const];
  return;
}
/*spam_de..ion_10.sk:446*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_10 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s211)/*spam_de..ion_10.sk:446*/
{
  _out = constant_vector__ANONYMOUS_s211[const];
  return;
}
/*spam_de..ion_10.sk:480*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_11 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s207)/*spam_de..ion_10.sk:480*/
{
  _out = constant_vector__ANONYMOUS_s207[const];
  return;
}
/*spam_de..ion_10.sk:501*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_12 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s217)/*spam_de..ion_10.sk:501*/
{
  _out = constant_vector__ANONYMOUS_s217[const];
  return;
}
/*spam_de..ion_10.sk:511*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s201)/*spam_de..ion_10.sk:511*/
{
  _out = constant_vector__ANONYMOUS_s201[const];
  return;
}
/*spam_de..ion_10.sk:534*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_14 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s212)/*spam_de..ion_10.sk:534*/
{
  _out = constant_vector__ANONYMOUS_s212[const];
  return;
}
/*spam_de..ion_10.sk:544*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_15 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s199)/*spam_de..ion_10.sk:544*/
{
  _out = constant_vector__ANONYMOUS_s199[const];
  return;
}
/*spam_de..ion_10.sk:567*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_16 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s206)/*spam_de..ion_10.sk:567*/
{
  _out = constant_vector__ANONYMOUS_s206[const];
  return;
}
/*spam_de..ion_10.sk:577*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_17 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s218)/*spam_de..ion_10.sk:577*/
{
  _out = constant_vector__ANONYMOUS_s218[const];
  return;
}
/*spam_de..ion_10.sk:600*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s198)/*spam_de..ion_10.sk:600*/
{
  _out = constant_vector__ANONYMOUS_s198[const];
  return;
}
/*spam_de..ion_10.sk:610*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s202)/*spam_de..ion_10.sk:610*/
{
  _out = constant_vector__ANONYMOUS_s202[const];
  return;
}
/*spam_de..ion_10.sk:301*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s216)/*spam_de..ion_10.sk:301*/
{
  _out = constant_vector__ANONYMOUS_s216[const];
  return;
}
/*spam_de..ion_10.sk:311*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_3 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s214)/*spam_de..ion_10.sk:311*/
{
  _out = constant_vector__ANONYMOUS_s214[const];
  return;
}
/*spam_de..ion_10.sk:334*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_4 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s204)/*spam_de..ion_10.sk:334*/
{
  _out = constant_vector__ANONYMOUS_s204[const];
  return;
}
/*spam_de..ion_10.sk:344*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_5 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s215)/*spam_de..ion_10.sk:344*/
{
  _out = constant_vector__ANONYMOUS_s215[const];
  return;
}
/*spam_de..ion_10.sk:367*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_6 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s205)/*spam_de..ion_10.sk:367*/
{
  _out = constant_vector__ANONYMOUS_s205[const];
  return;
}
/*spam_de..ion_10.sk:377*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_7 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s208)/*spam_de..ion_10.sk:377*/
{
  _out = constant_vector__ANONYMOUS_s208[const];
  return;
}
/*spam_de..ion_10.sk:400*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_8 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s200)/*spam_de..ion_10.sk:400*/
{
  _out = constant_vector__ANONYMOUS_s200[const];
  return;
}
/*spam_de..ion_10.sk:410*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_9 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s209)/*spam_de..ion_10.sk:410*/
{
  _out = constant_vector__ANONYMOUS_s209[const];
  return;
}
/*spam_de..ion_10.sk:228*/

void spam_detection_equivalent_5_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int choice, ref int _out)/*spam_de..ion_10.sk:228*/
{
  if(choice == 0)/*spam_de..ion_10.sk:229*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*spam_de..ion_10.sk:230*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*spam_de..ion_10.sk:234*/

