SKETCH version 1.7.5
Benchmark = conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk
    [0;32m[1566829204.4560 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1566829204.7900 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1566829205.0050 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1566829205.0080 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1566829205.0100 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1566829205.0140 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1566829205.0170 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1566829205.0410 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper

searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1566829205.3131 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 10 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/solution0-9 /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/input0.tmp[0m
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 9 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/solution0-8 /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/local/games/src/SketchSolver/cegis
    [0;32m[1566829205.3133 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 24 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/solution0-23 /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/input0.tmp[0m
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 9, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/solution0-8, /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/input0.tmp]searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis

[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 24 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/solution0-23 /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 24, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/solution0-23, /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/input0.tmp]
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 10 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/solution0-9 /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/input0.tmp 
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 21 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/solution0-20 /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 10, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/solution0-9, /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/input0.tmp]searching for file /usr/local/games/../sketch-backend/bindings/cegis

resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 21, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/solution0-20, /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/input0.tmp]

searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1566829205.3134 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 30 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/solution0-29 /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 30 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/solution0-29 /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 30, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/solution0-29, /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/input0.tmp]
    [0;32m[1566829205.3140 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/solution0-14 /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/solution0-14 /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 15, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/solution0-14, /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/input0.tmp]
    [0;32m[1566829205.3141 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 28 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/solution0-27 /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 28 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/solution0-27 /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 28, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/solution0-27, /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/input0.tmp]
[SATBackend] Solver exit value: 1
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 1
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] Solver exit value: 1
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (24) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 25
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_codegen_iteration_1.sk/input0.tmp
CREATING main__Wrapper
size = 16
after ba size = 16
CREATING main__WrapperNospec
size = 9
after ba size = 9
CREATING glblInit_constant_vector__ANONYMOUS_s761
size = 6
after ba size = 6
CREATING main
size = 68
after ba size = 68
CREATING pipeline
size = 315
after ba size = 315
CREATING program
size = 21
after ba size = 21
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateless_alu_0_0
size = 185
after ba size = 185
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateless_alu_0_1
size = 185
after ba size = 185
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateless_alu_0_2
size = 185
after ba size = 185
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateless_alu_0_3
size = 185
after ba size = 185
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateless_alu_0_4
size = 185
after ba size = 185
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_operand_mux_0_0_0
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_operand_mux_0_0_1
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_operand_mux_0_0_2
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_operand_mux_0_0_3
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_operand_mux_0_0_4
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_operand_mux_0_1_0
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_operand_mux_0_1_1
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_operand_mux_0_1_2
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_operand_mux_0_1_3
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_operand_mux_0_1_4
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0
size = 373
after ba size = 373
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_1
size = 373
after ba size = 373
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_output_mux_phv_0_0
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_output_mux_phv_0_1
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_output_mux_phv_0_2
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_output_mux_phv_0_3
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_output_mux_phv_0_4
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateless_alu_0_0_mux1
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateless_alu_0_0_mux2
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateless_alu_0_0_mux3
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateless_alu_0_1_mux1
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateless_alu_0_1_mux2
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateless_alu_0_1_mux3
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateless_alu_0_2_mux1
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateless_alu_0_2_mux2
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateless_alu_0_2_mux3
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateless_alu_0_3_mux1
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateless_alu_0_3_mux2
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateless_alu_0_3_mux3
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateless_alu_0_4_mux1
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateless_alu_0_4_mux2
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateless_alu_0_4_mux3
size = 34
after ba size = 34
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_0
size = 17
after ba size = 17
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_1
size = 17
after ba size = 17
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_2
size = 17
after ba size = 17
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_C_0
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_3
size = 17
after ba size = 17
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_4
size = 17
after ba size = 17
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_5
size = 17
after ba size = 17
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_C_1
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_C_2
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_C_3
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_C_4
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_8
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_C_5
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_9
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Opt_2
size = 10
after ba size = 10
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_C_6
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_10
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_C_7
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_11
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Opt_3
size = 10
after ba size = 10
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_C_8
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_12
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_C_9
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_13
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_14
size = 17
after ba size = 17
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_15
size = 17
after ba size = 17
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_16
size = 17
after ba size = 17
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_C_10
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_rel_op_2
size = 29
after ba size = 29
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_17
size = 17
after ba size = 17
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_18
size = 17
after ba size = 17
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_19
size = 17
after ba size = 17
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_C_11
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_rel_op_3
size = 29
after ba size = 29
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Opt_4
size = 10
after ba size = 10
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_C_12
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_20
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_C_13
size = 18
after ba size = 18
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Mux3_21
size = 20
after ba size = 20
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_arith_op_4
size = 16
after ba size = 16
CREATING conga_equivalent_2_canonicalizer_equivalent_0_pair_stateless_alu_1_5_stateful_alu_0_0_Opt_5
size = 10
after ba size = 10
