SKETCH version 1.7.5
Benchmark = conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_codegen_iteration_1.sk
    [0;32m[1566829211.4840 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1566829211.7420 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1566829211.9060 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1566829211.9090 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1566829211.9110 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1566829211.9140 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1566829211.9160 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1566829211.9330 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*conga_e..tion_1.sk:193*/

void conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_operand_mux_0_0_4 (int input0, int input1, int input2, int input3, int input4, int conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_operand_mux_0_0_4_ctrl_local, ref int _out)/*conga_e..tion_1.sk:193*/
{
  if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_operand_mux_0_0_4_ctrl_local == 0)/*conga_e..tion_1.sk:195*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_operand_mux_0_0_4_ctrl_local == 1)/*conga_e..tion_1.sk:199*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_operand_mux_0_0_4_ctrl_local == 2)/*conga_e..tion_1.sk:202*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateful_operand_mux_0_0_4_ctrl_local == 3)/*conga_e..tion_1.sk:205*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*conga_e..tion_1.sk:334*/

void conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_0 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s223)/*conga_e..tion_1.sk:334*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s223[immediate_operand_hole_local];
  int pkt_0_s197 = 0;
  conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_0_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s197);
  int pkt_1_s199 = 0;
  conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_0_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s199);
  int pkt_2_s201 = 0;
  conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_0_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s201);
  if(opcode_hole_local == 0)/*conga_e..tion_1.sk:340*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*conga_e..tion_1.sk:343*/
    {
      _out = pkt_0_s197 + pkt_1_s199;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*conga_e..tion_1.sk:346*/
      {
        _out = pkt_0_s197 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*conga_e..tion_1.sk:349*/
        {
          _out = pkt_0_s197 - pkt_1_s199;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*conga_e..tion_1.sk:352*/
          {
            _out = pkt_0_s197 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*conga_e..tion_1.sk:355*/
            {
              _out = immediate_operand - pkt_0_s197;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*conga_e..tion_1.sk:358*/
              {
                _out = pkt_0_s197 != pkt_1_s199;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*conga_e..tion_1.sk:361*/
                {
                  _out = pkt_0_s197 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*conga_e..tion_1.sk:364*/
                  {
                    _out = pkt_0_s197 == pkt_1_s199;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*conga_e..tion_1.sk:367*/
                    {
                      _out = pkt_0_s197 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*conga_e..tion_1.sk:370*/
                      {
                        _out = pkt_0_s197 >= pkt_1_s199;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*conga_e..tion_1.sk:373*/
                        {
                          _out = pkt_0_s197 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*conga_e..tion_1.sk:376*/
                          {
                            _out = pkt_0_s197 < pkt_1_s199;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*conga_e..tion_1.sk:379*/
                            {
                              _out = pkt_0_s197 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*conga_e..tion_1.sk:382*/
                              {
                                if(pkt_0_s197 != 0)/*conga_e..tion_1.sk:383*/
                                {
                                  _out = pkt_1_s199;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s201;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*conga_e..tion_1.sk:391*/
                                {
                                  if(pkt_0_s197 != 0)/*conga_e..tion_1.sk:392*/
                                  {
                                    _out = pkt_1_s199;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*conga_e..tion_1.sk:400*/
                                  {
                                    _out = (pkt_0_s197 != 0) || (pkt_1_s199 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*conga_e..tion_1.sk:403*/
                                    {
                                      _out = (pkt_0_s197 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*conga_e..tion_1.sk:406*/
                                      {
                                        _out = (pkt_0_s197 != 0) && (pkt_1_s199 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*conga_e..tion_1.sk:409*/
                                        {
                                          _out = (pkt_0_s197 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s197 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*conga_e..tion_1.sk:283*/

void conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_0_mux1 (int input0, int input1, int input2, int input3, int input4, int conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_0_mux1_ctrl_local, ref int _out)/*conga_e..tion_1.sk:283*/
{
  if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_0_mux1_ctrl_local == 0)/*conga_e..tion_1.sk:285*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_0_mux1_ctrl_local == 1)/*conga_e..tion_1.sk:289*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_0_mux1_ctrl_local == 2)/*conga_e..tion_1.sk:292*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_0_mux1_ctrl_local == 3)/*conga_e..tion_1.sk:295*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*conga_e..tion_1.sk:300*/

void conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_0_mux2 (int input0, int input1, int input2, int input3, int input4, int conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_0_mux2_ctrl_local, ref int _out)/*conga_e..tion_1.sk:300*/
{
  if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_0_mux2_ctrl_local == 0)/*conga_e..tion_1.sk:302*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_0_mux2_ctrl_local == 1)/*conga_e..tion_1.sk:306*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_0_mux2_ctrl_local == 2)/*conga_e..tion_1.sk:309*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_0_mux2_ctrl_local == 3)/*conga_e..tion_1.sk:312*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*conga_e..tion_1.sk:317*/

void conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_0_mux3 (int input0, int input1, int input2, int input3, int input4, int conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_0_mux3_ctrl_local, ref int _out)/*conga_e..tion_1.sk:317*/
{
  if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_0_mux3_ctrl_local == 0)/*conga_e..tion_1.sk:319*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_0_mux3_ctrl_local == 1)/*conga_e..tion_1.sk:323*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_0_mux3_ctrl_local == 2)/*conga_e..tion_1.sk:326*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_0_mux3_ctrl_local == 3)/*conga_e..tion_1.sk:329*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*conga_e..tion_1.sk:471*/

void conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_1 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s206)/*conga_e..tion_1.sk:471*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s206[immediate_operand_hole_local];
  int pkt_0_s191 = 0;
  conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_1_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s191);
  int pkt_1_s193 = 0;
  conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_1_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s193);
  int pkt_2_s195 = 0;
  conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_1_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s195);
  if(opcode_hole_local == 0)/*conga_e..tion_1.sk:477*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*conga_e..tion_1.sk:480*/
    {
      _out = pkt_0_s191 + pkt_1_s193;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*conga_e..tion_1.sk:483*/
      {
        _out = pkt_0_s191 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*conga_e..tion_1.sk:486*/
        {
          _out = pkt_0_s191 - pkt_1_s193;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*conga_e..tion_1.sk:489*/
          {
            _out = pkt_0_s191 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*conga_e..tion_1.sk:492*/
            {
              _out = immediate_operand - pkt_0_s191;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*conga_e..tion_1.sk:495*/
              {
                _out = pkt_0_s191 != pkt_1_s193;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*conga_e..tion_1.sk:498*/
                {
                  _out = pkt_0_s191 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*conga_e..tion_1.sk:501*/
                  {
                    _out = pkt_0_s191 == pkt_1_s193;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*conga_e..tion_1.sk:504*/
                    {
                      _out = pkt_0_s191 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*conga_e..tion_1.sk:507*/
                      {
                        _out = pkt_0_s191 >= pkt_1_s193;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*conga_e..tion_1.sk:510*/
                        {
                          _out = pkt_0_s191 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*conga_e..tion_1.sk:513*/
                          {
                            _out = pkt_0_s191 < pkt_1_s193;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*conga_e..tion_1.sk:516*/
                            {
                              _out = pkt_0_s191 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*conga_e..tion_1.sk:519*/
                              {
                                if(pkt_0_s191 != 0)/*conga_e..tion_1.sk:520*/
                                {
                                  _out = pkt_1_s193;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s195;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*conga_e..tion_1.sk:528*/
                                {
                                  if(pkt_0_s191 != 0)/*conga_e..tion_1.sk:529*/
                                  {
                                    _out = pkt_1_s193;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*conga_e..tion_1.sk:537*/
                                  {
                                    _out = (pkt_0_s191 != 0) || (pkt_1_s193 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*conga_e..tion_1.sk:540*/
                                    {
                                      _out = (pkt_0_s191 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*conga_e..tion_1.sk:543*/
                                      {
                                        _out = (pkt_0_s191 != 0) && (pkt_1_s193 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*conga_e..tion_1.sk:546*/
                                        {
                                          _out = (pkt_0_s191 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s191 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*conga_e..tion_1.sk:420*/

void conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_1_mux1 (int input0, int input1, int input2, int input3, int input4, int conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_1_mux1_ctrl_local, ref int _out)/*conga_e..tion_1.sk:420*/
{
  if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_1_mux1_ctrl_local == 0)/*conga_e..tion_1.sk:422*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_1_mux1_ctrl_local == 1)/*conga_e..tion_1.sk:426*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_1_mux1_ctrl_local == 2)/*conga_e..tion_1.sk:429*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_1_mux1_ctrl_local == 3)/*conga_e..tion_1.sk:432*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*conga_e..tion_1.sk:437*/

void conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_1_mux2 (int input0, int input1, int input2, int input3, int input4, int conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_1_mux2_ctrl_local, ref int _out)/*conga_e..tion_1.sk:437*/
{
  if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_1_mux2_ctrl_local == 0)/*conga_e..tion_1.sk:439*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_1_mux2_ctrl_local == 1)/*conga_e..tion_1.sk:443*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_1_mux2_ctrl_local == 2)/*conga_e..tion_1.sk:446*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_1_mux2_ctrl_local == 3)/*conga_e..tion_1.sk:449*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*conga_e..tion_1.sk:454*/

void conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_1_mux3 (int input0, int input1, int input2, int input3, int input4, int conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_1_mux3_ctrl_local, ref int _out)/*conga_e..tion_1.sk:454*/
{
  if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_1_mux3_ctrl_local == 0)/*conga_e..tion_1.sk:456*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_1_mux3_ctrl_local == 1)/*conga_e..tion_1.sk:460*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_1_mux3_ctrl_local == 2)/*conga_e..tion_1.sk:463*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_1_mux3_ctrl_local == 3)/*conga_e..tion_1.sk:466*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*conga_e..tion_1.sk:608*/

void conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_2 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[4] constant_vector__ANONYMOUS_s214)/*conga_e..tion_1.sk:608*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s214[immediate_operand_hole_local];
  int pkt_0_s185 = 0;
  conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_2_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s185);
  int pkt_1_s187 = 0;
  conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_2_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s187);
  int pkt_2_s189 = 0;
  conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_2_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s189);
  if(opcode_hole_local == 0)/*conga_e..tion_1.sk:614*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*conga_e..tion_1.sk:617*/
    {
      _out = pkt_0_s185 + pkt_1_s187;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*conga_e..tion_1.sk:620*/
      {
        _out = pkt_0_s185 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*conga_e..tion_1.sk:623*/
        {
          _out = pkt_0_s185 - pkt_1_s187;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*conga_e..tion_1.sk:626*/
          {
            _out = pkt_0_s185 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*conga_e..tion_1.sk:629*/
            {
              _out = immediate_operand - pkt_0_s185;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*conga_e..tion_1.sk:632*/
              {
                _out = pkt_0_s185 != pkt_1_s187;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*conga_e..tion_1.sk:635*/
                {
                  _out = pkt_0_s185 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*conga_e..tion_1.sk:638*/
                  {
                    _out = pkt_0_s185 == pkt_1_s187;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*conga_e..tion_1.sk:641*/
                    {
                      _out = pkt_0_s185 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*conga_e..tion_1.sk:644*/
                      {
                        _out = pkt_0_s185 >= pkt_1_s187;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*conga_e..tion_1.sk:647*/
                        {
                          _out = pkt_0_s185 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*conga_e..tion_1.sk:650*/
                          {
                            _out = pkt_0_s185 < pkt_1_s187;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*conga_e..tion_1.sk:653*/
                            {
                              _out = pkt_0_s185 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*conga_e..tion_1.sk:656*/
                              {
                                if(pkt_0_s185 != 0)/*conga_e..tion_1.sk:657*/
                                {
                                  _out = pkt_1_s187;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s189;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*conga_e..tion_1.sk:665*/
                                {
                                  if(pkt_0_s185 != 0)/*conga_e..tion_1.sk:666*/
                                  {
                                    _out = pkt_1_s187;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*conga_e..tion_1.sk:674*/
                                  {
                                    _out = (pkt_0_s185 != 0) || (pkt_1_s187 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*conga_e..tion_1.sk:677*/
                                    {
                                      _out = (pkt_0_s185 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*conga_e..tion_1.sk:680*/
                                      {
                                        _out = (pkt_0_s185 != 0) && (pkt_1_s187 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*conga_e..tion_1.sk:683*/
                                        {
                                          _out = (pkt_0_s185 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s185 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*conga_e..tion_1.sk:557*/

void conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_2_mux1 (int input0, int input1, int input2, int input3, int input4, int conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_2_mux1_ctrl_local, ref int _out)/*conga_e..tion_1.sk:557*/
{
  if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_2_mux1_ctrl_local == 0)/*conga_e..tion_1.sk:559*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_2_mux1_ctrl_local == 1)/*conga_e..tion_1.sk:563*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_2_mux1_ctrl_local == 2)/*conga_e..tion_1.sk:566*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_2_mux1_ctrl_local == 3)/*conga_e..tion_1.sk:569*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*conga_e..tion_1.sk:574*/

void conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_2_mux2 (int input0, int input1, int input2, int input3, int input4, int conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_2_mux2_ctrl_local, ref int _out)/*conga_e..tion_1.sk:574*/
{
  if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_2_mux2_ctrl_local == 0)/*conga_e..tion_1.sk:576*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_2_mux2_ctrl_local == 1)/*conga_e..tion_1.sk:580*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_2_mux2_ctrl_local == 2)/*conga_e..tion_1.sk:583*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_2_mux2_ctrl_local == 3)/*conga_e..tion_1.sk:586*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*conga_e..tion_1.sk:591*/

void conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_2_mux3 (int input0, int input1, int input2, int input3, int input4, int conga_equivalent_2_canonicalizer_equivalent_1_pair_stateless_alu_1_5_stateless_alu_0_2_mux3_ctrl_local, ref int _out)/*conga_e..tion_1.sk:591*/
{
