SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk
    [0;32m[1566829945.9410 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1566829946.2410 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1566829946.4240 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1566829946.4280 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1566829946.4300 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1566829946.4320 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1566829946.4350 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1566829946.4530 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper

searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /sbin/../sketch-backend/bindings/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
    [0;32m[1566829946.6911 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 16 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-15 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp[0msearching for file /bin/cegis

searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 16 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-15 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp 
searching for file /bin/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegisstarting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 16, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-15, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp]

searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
    [0;32m[1566829946.6920 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 37 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-36 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp[0msearching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis

resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1566829946.6921 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 23 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-22 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp[0m
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /bin/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1566829946.6922 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 19 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-18 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp[0mresolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis

searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 19 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-18 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp 
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 19, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-18, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp]
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 37 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-36 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp 
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 23 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-22 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 37, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-36, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp]

searching for file /usr/games/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 23, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-22, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp]
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis    [0;32m[1566829946.6934 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 22 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-21 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp[0m

searching for file /usr/local/games/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 22 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-21 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp     [0;32m[1566829946.6932 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 18 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-17 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp[0m

searching for file /usr/local/games/cegis
    [0;32m[1566829946.6930 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 2 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-1 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp[0msearching for file /usr/local/games/src/SketchSolver/cegis

starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 22, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-21, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp]searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis

    [0;32m[1566829946.6931 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 14 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-13 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp[0m
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
    [0;32m[1566829946.6933 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 9 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-8 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp[0m
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
    [0;32m[1566829946.6935 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 24 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-23 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp[0msearching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis

searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis    [0;32m[1566829946.6936 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 34 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-33 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp[0m

searching for file /usr/local/games/../sketch-backend/bindings/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 24 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-23 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp 
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 24, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-23, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp][SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 18 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-17 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp 

searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 18, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-17, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp]resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis

[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 34 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-33 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp 
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 9 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-8 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 34, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-33, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp]
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 14 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-13 /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 9, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/solution0-8, /home/xiangyug/.sketch/tmp/snap_heavy_hitter_equivalent_6_canonicalizer_equivalent_0_pair_stateless_alu_1_1_codegen_iteration_1.sk/input0.tmp]

