SKETCH version 1.7.5
Benchmark = sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk
    [0;32m[1566958115.5980 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1566958115.8070 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1566958115.9290 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1566958115.9310 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1566958115.9320 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1566958115.9350 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1566958115.9360 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1566958115.9510 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
}
/*samplin..tion_4.sk:20*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s124 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s123)/*samplin..tion_4.sk:20*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s123 = 5;
}
/*samplin..tion_4.sk:21*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s126 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s125)/*samplin..tion_4.sk:21*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s125 = 4;
}
/*samplin..tion_4.sk:22*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s128 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s127)/*samplin..tion_4.sk:22*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s127 = 3;
}
/*samplin..tion_4.sk:23*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_output_mux_global__ANONYMOUS_s130 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_output_mux_global__ANONYMOUS_s129)/*samplin..tion_4.sk:23*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_output_mux_global__ANONYMOUS_s129 = 0;
}
/*samplin..tion_4.sk:24*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s132 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s131)/*samplin..tion_4.sk:24*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s131 = 0;
}
/*samplin..tion_4.sk:30*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s134 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s133)/*samplin..tion_4.sk:30*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s133 = 0;
}
/*samplin..tion_4.sk:31*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s136 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s135)/*samplin..tion_4.sk:31*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s135 = 2;
}
/*samplin..tion_4.sk:32*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s138 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s137)/*samplin..tion_4.sk:32*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s137 = 2;
}
/*samplin..tion_4.sk:33*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s140 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s139)/*samplin..tion_4.sk:33*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s139 = 0;
}
/*samplin..tion_4.sk:34*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s142 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s141)/*samplin..tion_4.sk:34*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s141 = 0;
}
/*samplin..tion_4.sk:35*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s144 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s143)/*samplin..tion_4.sk:35*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s143 = 0;
}
/*samplin..tion_4.sk:36*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s146 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s145)/*samplin..tion_4.sk:36*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s145 = 5;
}
/*samplin..tion_4.sk:37*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s148 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s147)/*samplin..tion_4.sk:37*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s147 = 2;
}
/*samplin..tion_4.sk:38*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s150 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s149)/*samplin..tion_4.sk:38*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s149 = 3;
}
/*samplin..tion_4.sk:39*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_output_mux_global__ANONYMOUS_s152 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_output_mux_global__ANONYMOUS_s151)/*samplin..tion_4.sk:39*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_output_mux_global__ANONYMOUS_s151 = 0;
}
/*samplin..tion_4.sk:40*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s154 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s153)/*samplin..tion_4.sk:40*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s153 = 3;
}
/*samplin..tion_4.sk:41*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s156 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s155)/*samplin..tion_4.sk:41*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s155 = 0;
}
/*samplin..tion_4.sk:42*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s158 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s157)/*samplin..tion_4.sk:42*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s157 = 0;
}
/*samplin..tion_4.sk:43*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s160 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s159)/*samplin..tion_4.sk:43*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s159 = 0;
}
/*samplin..tion_4.sk:44*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s162 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s161)/*samplin..tion_4.sk:44*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s161 = 0;
}
/*samplin..tion_4.sk:12*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate__ANONYMOUS_s164 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate__ANONYMOUS_s163)/*samplin..tion_4.sk:12*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate__ANONYMOUS_s163 = 2;
}
/*samplin..tion_4.sk:9*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s166 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s165)/*samplin..tion_4.sk:9*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s165 = 0;
}
/*samplin..tion_4.sk:10*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s168 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s167)/*samplin..tion_4.sk:10*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s167 = 0;
}
/*samplin..tion_4.sk:11*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s170 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s169)/*samplin..tion_4.sk:11*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s169 = 0;
}
/*samplin..tion_4.sk:13*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s172 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s171)/*samplin..tion_4.sk:13*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s171 = 8;
}
/*samplin..tion_4.sk:28*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate__ANONYMOUS_s174 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate__ANONYMOUS_s173)/*samplin..tion_4.sk:28*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate__ANONYMOUS_s173 = 4;
}
/*samplin..tion_4.sk:25*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s176 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s175)/*samplin..tion_4.sk:25*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s175 = 0;
}
/*samplin..tion_4.sk:26*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s178 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s177)/*samplin..tion_4.sk:26*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s177 = 0;
}
/*samplin..tion_4.sk:27*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux3_ctrl__ANONYMOUS_s180 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux3_ctrl__ANONYMOUS_s179)/*samplin..tion_4.sk:27*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux3_ctrl__ANONYMOUS_s179 = 0;
}
/*samplin..tion_4.sk:29*/

void glblInit_sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s182 (ref int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s181)/*samplin..tion_4.sk:29*/
{
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s181 = 17;
}
/*samplin..tion_4.sk:622*/

void main__Wrapper (int pkt_0, int state_group_0_state_0)  implements main__WrapperNospec/*samplin..tion_4.sk:622*/
{
  global int[8] constant_vector__ANONYMOUS_s97 = {0,0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s102(constant_vector__ANONYMOUS_s97);
  _main(pkt_0, state_group_0_state_0, constant_vector__ANONYMOUS_s97);
}
/*samplin..tion_4.sk:622*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0)/*samplin..tion_4.sk:622*/
{ }
/*samplin..tion_4.sk:483*/

void pipeline (int state_and_packet_pkt_0_s215, int state_and_packet_state_group_0_state_0_s216, ref int _out_pkt_0_s217, ref int _out_state_group_0_state_0_s218, ref global int[8] constant_vector__ANONYMOUS_s96)/*samplin..tion_4.sk:483*/
{
  int destination_0_0_s17 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0(state_and_packet_pkt_0_s215, 8, 2, 0, 0, 0, destination_0_0_s17, constant_vector__ANONYMOUS_s96);
  int packet_operand_salu0_0_0_s19 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0(state_and_packet_pkt_0_s215, 0, packet_operand_salu0_0_0_s19);
  int packet_operand_salu0_0_1_s21 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_1(state_and_packet_pkt_0_s215, 0, packet_operand_salu0_0_1_s21);
  int state_operand_salu_0_0_state_0_s219 = state_and_packet_state_group_0_state_0_s216;
  int old_state_group_0_0_s23_state_0_s222 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s219, 0, packet_operand_salu0_0_0_s19, packet_operand_salu0_0_1_s21, 3, 3, 2, 0, 0, 1, 5, 4, 3, 0, 0, old_state_group_0_0_s23_state_0_s222, constant_vector__ANONYMOUS_s96);
  int output_0_0_s25 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0(old_state_group_0_0_s23_state_0_s222, destination_0_0_s17, 0, output_0_0_s25);
  int destination_1_0_s27 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0(output_0_0_s25, 17, 4, 0, 0, 0, destination_1_0_s27, constant_vector__ANONYMOUS_s96);
  int packet_operand_salu1_0_0_s29 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_0(output_0_0_s25, 0, packet_operand_salu1_0_0_s29);
  int packet_operand_salu1_0_1_s31 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_1(output_0_0_s25, 0, packet_operand_salu1_0_1_s31);
  int old_state_group_1_0_s33_state_0_s224 = 0;
  int state_operand_salu_1_0_state_0_s220 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0(state_operand_salu_1_0_state_0_s220, 0, packet_operand_salu1_0_0_s29, packet_operand_salu1_0_1_s31, 0, 2, 2, 0, 0, 0, 5, 2, 3, 0, 3, old_state_group_1_0_s33_state_0_s224, constant_vector__ANONYMOUS_s96);
  int output_1_0_s35 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0(old_state_group_1_0_s33_state_0_s224, destination_1_0_s27, 0, output_1_0_s35);
  _out_pkt_0_s217 = output_1_0_s35;
  _out_state_group_0_state_0_s218 = state_operand_salu_0_0_state_0_s219;
  return;
}
/*samplin..tion_4.sk:461*/

void program (int state_and_packet_pkt_0_s211, int state_and_packet_state_group_0_state_0_s212, ref int _out_pkt_0_s213, ref int _out_state_group_0_state_0_s214)/*samplin..tion_4.sk:461*/
{
  if(!(!(!(!(!(state_and_packet_state_group_0_state_0_s212 == 29))))))/*samplin..tion_4.sk:462*/
  {
    if(!(!(!(state_and_packet_state_group_0_state_0_s212 == 29))))/*samplin..tion_4.sk:462*/
    {
      if(!(state_and_packet_state_group_0_state_0_s212 == 29))/*samplin..tion_4.sk:462*/
      {
        state_and_packet_pkt_0_s211 = 0;
        state_and_packet_state_group_0_state_0_s212 = state_and_packet_state_group_0_state_0_s212 + 1;
      }
    }
  }
  else
  {
    if(!(!(!(!(state_and_packet_state_group_0_state_0_s212 == 29)))))/*samplin..tion_4.sk:469*/
    {
      if(!(!(state_and_packet_state_group_0_state_0_s212 == 29)))/*samplin..tion_4.sk:469*/
      {
        if(state_and_packet_state_group_0_state_0_s212 == 29)/*samplin..tion_4.sk:469*/
        {
          state_and_packet_pkt_0_s211 = 1;
          state_and_packet_state_group_0_state_0_s212 = 0;
        }
      }
    }
  }
  _out_pkt_0_s213 = state_and_packet_pkt_0_s211;
  _out_state_group_0_state_0_s214 = state_and_packet_state_group_0_state_0_s212;
  return;
}
/*samplin..tion_4.sk:73*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0 (int input0, int input1, int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*samplin..tion_4.sk:73*/
{
  if(sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl_local == 0)/*samplin..tion_4.sk:75*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*samplin..tion_4.sk:82*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0 (int input0, int input1, int sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl_local, ref int _out)/*samplin..tion_4.sk:82*/
{
  if(sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl_local == 0)/*samplin..tion_4.sk:84*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*samplin..tion_4.sk:247*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0 (ref int state_group_state_0_s228, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_2, int Opt_0, int Opt_1, int Opt_2, int const_0, int const_1, int const_2, int output_mux, int rel_op_0, ref int _out_state_0_s229, ref global int[8] constant_vector__ANONYMOUS_s98)/*samplin..tion_4.sk:247*/
{
  int old_state_group_state_0_s230 = state_group_state_0_s228;
  int _out_s63 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0(state_group_state_0_s228, Opt_0, _out_s63);
  int _out_s65 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_0(const_0, _out_s65, constant_vector__ANONYMOUS_s98);
  int _out_s67 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s65, Mux3_0, _out_s67)//{};
  int _out_s69 = 0;
  sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0(_out_s63, _out_s67, rel_op_0, _out_s69)//{};
  int state_0 = 0;
  if(_out_s69 == 1)/*samplin..tion_4.sk:249*/
  {
    int state_0_s71 = 0;
    sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1(state_group_state_0_s228, Opt_1, state_0_s71);
    int state_0_s73 = 0;
    sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_1(const_1, state_0_s73, constant_vector__ANONYMOUS_s98);
    int state_0_s75 = 0;
    sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s73, Mux3_1, state_0_s75)//{};
    state_0 = state_0_s71 + state_0_s75;
  }
  else
  {
    int state_0_s77 = 0;
    sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2(state_group_state_0_s228, Opt_2, state_0_s77);
    int state_0_s79 = 0;
    sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2(const_2, state_0_s79, constant_vector__ANONYMOUS_s98);
    int state_0_s81 = 0;
    sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2(pkt_0, pkt_1, state_0_s79, Mux3_2, state_0_s81)//{};
    state_0 = state_0_s77 + state_0_s81;
  }
  state_group_state_0_s228 = state_0;
  if(output_mux_0 == 1)/*samplin..tion_4.sk:252*/
  {
    _out_state_0_s229 = old_state_group_state_0_s230;
    return;
  }
  else
  {
    _out_state_0_s229 = state_0;
    return;
  }
}
/*samplin..tion_4.sk:195*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s95)/*samplin..tion_4.sk:195*/
{
  _out = constant_vector__ANONYMOUS_s95[const];
  return;
}
/*samplin..tion_4.sk:222*/

void sampling_equivalent_3_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s91)/*samplin..tion_4.sk:222*/
{
  _out = constant_vector__ANONYMOUS_s91[const];
  return;
}
/*samplin..tion_4.sk:237*/

