SKETCH version 1.7.5
Benchmark = sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_1.sk
    [0;32m[1566958259.1470 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1566958259.3280 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1566958259.4300 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1566958259.4320 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1566958259.4330 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1566958259.4350 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1566958259.4360 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1566958259.4470 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
}
/*samplin..tion_1.sk:36*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s134 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s133)/*samplin..tion_1.sk:36*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s133 = 2;
}
/*samplin..tion_1.sk:37*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s136 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s135)/*samplin..tion_1.sk:37*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s135 = 4;
}
/*samplin..tion_1.sk:38*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s138 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s137)/*samplin..tion_1.sk:38*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s137 = 1;
}
/*samplin..tion_1.sk:39*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_output_mux_global__ANONYMOUS_s140 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_output_mux_global__ANONYMOUS_s139)/*samplin..tion_1.sk:39*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_output_mux_global__ANONYMOUS_s139 = 1;
}
/*samplin..tion_1.sk:40*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s142 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s141)/*samplin..tion_1.sk:40*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s141 = 2;
}
/*samplin..tion_1.sk:41*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s144 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s143)/*samplin..tion_1.sk:41*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0_ctrl__ANONYMOUS_s143 = 0;
}
/*samplin..tion_1.sk:42*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s146 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s145)/*samplin..tion_1.sk:42*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_1_ctrl__ANONYMOUS_s145 = 0;
}
/*samplin..tion_1.sk:43*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s148 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s147)/*samplin..tion_1.sk:43*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_0_ctrl__ANONYMOUS_s147 = 0;
}
/*samplin..tion_1.sk:44*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s150 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s149)/*samplin..tion_1.sk:44*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_1_ctrl__ANONYMOUS_s149 = 0;
}
/*samplin..tion_1.sk:12*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate__ANONYMOUS_s152 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate__ANONYMOUS_s151)/*samplin..tion_1.sk:12*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate__ANONYMOUS_s151 = 0;
}
/*samplin..tion_1.sk:9*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s154 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s153)/*samplin..tion_1.sk:9*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux1_ctrl__ANONYMOUS_s153 = 0;
}
/*samplin..tion_1.sk:10*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s156 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s155)/*samplin..tion_1.sk:10*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux2_ctrl__ANONYMOUS_s155 = 0;
}
/*samplin..tion_1.sk:11*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s158 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s157)/*samplin..tion_1.sk:11*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux3_ctrl__ANONYMOUS_s157 = 0;
}
/*samplin..tion_1.sk:13*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s160 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s159)/*samplin..tion_1.sk:13*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s159 = 0;
}
/*samplin..tion_1.sk:28*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate__ANONYMOUS_s162 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate__ANONYMOUS_s161)/*samplin..tion_1.sk:28*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_immediate__ANONYMOUS_s161 = 0;
}
/*samplin..tion_1.sk:25*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s164 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s163)/*samplin..tion_1.sk:25*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux1_ctrl__ANONYMOUS_s163 = 0;
}
/*samplin..tion_1.sk:26*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s166 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s165)/*samplin..tion_1.sk:26*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux2_ctrl__ANONYMOUS_s165 = 0;
}
/*samplin..tion_1.sk:27*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux3_ctrl__ANONYMOUS_s168 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux3_ctrl__ANONYMOUS_s167)/*samplin..tion_1.sk:27*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux3_ctrl__ANONYMOUS_s167 = 0;
}
/*samplin..tion_1.sk:29*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s170 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s169)/*samplin..tion_1.sk:29*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_opcode__ANONYMOUS_s169 = 14;
}
/*samplin..tion_1.sk:606*/

void main__Wrapper (int pkt_0, int state_group_0_state_0)  implements main__WrapperNospec/*samplin..tion_1.sk:606*/
{
  global int[5] constant_vector__ANONYMOUS_s85 = {0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s90(constant_vector__ANONYMOUS_s85);
  _main(pkt_0, state_group_0_state_0, constant_vector__ANONYMOUS_s85);
}
/*samplin..tion_1.sk:606*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0)/*samplin..tion_1.sk:606*/
{ }
/*samplin..tion_1.sk:467*/

void pipeline (int state_and_packet_pkt_0_s185, int state_and_packet_state_group_0_state_0_s186, ref int _out_pkt_0_s187, ref int _out_state_group_0_state_0_s188, ref global int[5] constant_vector__ANONYMOUS_s87)/*samplin..tion_1.sk:467*/
{
  int destination_0_0_s5 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0(state_and_packet_pkt_0_s185, 0, 0, 0, 0, 0, destination_0_0_s5, constant_vector__ANONYMOUS_s87);
  int packet_operand_salu0_0_0_s7 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0(state_and_packet_pkt_0_s185, 0, packet_operand_salu0_0_0_s7);
  int packet_operand_salu0_0_1_s9 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_1(state_and_packet_pkt_0_s185, 0, packet_operand_salu0_0_1_s9);
  int state_operand_salu_0_0_state_0_s189 = state_and_packet_state_group_0_state_0_s186;
  int old_state_group_0_0_s11_state_0_s192 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s189, 1, packet_operand_salu0_0_0_s7, packet_operand_salu0_0_1_s9, 1, 2, 2, 1, 0, 0, 0, 2, 2, 1, 0, old_state_group_0_0_s11_state_0_s192, constant_vector__ANONYMOUS_s87);
  int output_0_0_s13 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0(old_state_group_0_0_s11_state_0_s192, destination_0_0_s5, 0, output_0_0_s13);
  int destination_1_0_s15 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0(output_0_0_s13, 14, 0, 0, 0, 0, destination_1_0_s15, constant_vector__ANONYMOUS_s87);
  int packet_operand_salu1_0_0_s17 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_0(output_0_0_s13, 0, packet_operand_salu1_0_0_s17);
  int packet_operand_salu1_0_1_s19 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_1(output_0_0_s13, 0, packet_operand_salu1_0_1_s19);
  int old_state_group_1_0_s21_state_0_s194 = 0;
  int state_operand_salu_1_0_state_0_s190 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0(state_operand_salu_1_0_state_0_s190, 1, packet_operand_salu1_0_0_s17, packet_operand_salu1_0_1_s19, 2, 0, 1, 0, 0, 0, 2, 4, 1, 1, 2, old_state_group_1_0_s21_state_0_s194, constant_vector__ANONYMOUS_s87);
  int output_1_0_s23 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0(old_state_group_1_0_s21_state_0_s194, destination_1_0_s15, 0, output_1_0_s23);
  _out_pkt_0_s187 = output_1_0_s23;
  _out_state_group_0_state_0_s188 = state_operand_salu_0_0_state_0_s189;
  return;
}
/*samplin..tion_1.sk:453*/

void program (int state_and_packet_pkt_0_s181, int state_and_packet_state_group_0_state_0_s182, ref int _out_pkt_0_s183, ref int _out_state_group_0_state_0_s184)/*samplin..tion_1.sk:453*/
{
  if(!(state_and_packet_state_group_0_state_0_s182 == 29))/*samplin..tion_1.sk:454*/
  {
    state_and_packet_pkt_0_s181 = 0;
    state_and_packet_state_group_0_state_0_s182 = state_and_packet_state_group_0_state_0_s182 + 1;
  }
  else
  {
    if(state_and_packet_state_group_0_state_0_s182 == 29)/*samplin..tion_1.sk:457*/
    {
      state_and_packet_pkt_0_s181 = 1;
      state_and_packet_state_group_0_state_0_s182 = 0;
    }
  }
  _out_pkt_0_s183 = state_and_packet_pkt_0_s181;
  _out_state_group_0_state_0_s184 = state_and_packet_state_group_0_state_0_s182;
  return;
}
/*samplin..tion_1.sk:73*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0 (int input0, int input1, int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*samplin..tion_1.sk:73*/
{
  if(sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl_local == 0)/*samplin..tion_1.sk:75*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*samplin..tion_1.sk:82*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0 (int input0, int input1, int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl_local, ref int _out)/*samplin..tion_1.sk:82*/
{
  if(sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl_local == 0)/*samplin..tion_1.sk:84*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*samplin..tion_1.sk:247*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0 (ref int state_group_state_0_s198, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_2, int Opt_0, int Opt_1, int Opt_2, int const_0, int const_1, int const_2, int output_mux, int rel_op_0, ref int _out_state_0_s199, ref global int[5] constant_vector__ANONYMOUS_s88)/*samplin..tion_1.sk:247*/
{
  int old_state_group_state_0_s200 = state_group_state_0_s198;
  int _out_s51 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0(state_group_state_0_s198, Opt_0, _out_s51);
  int _out_s53 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_0(const_0, _out_s53, constant_vector__ANONYMOUS_s88);
  int _out_s55 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s53, Mux3_0, _out_s55)//{};
  int _out_s57 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0(_out_s51, _out_s55, rel_op_0, _out_s57)//{};
  int state_0 = 0;
  if(_out_s57 == 1)/*samplin..tion_1.sk:249*/
  {
    int state_0_s59 = 0;
    sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1(state_group_state_0_s198, Opt_1, state_0_s59);
    int state_0_s61 = 0;
    sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_1(const_1, state_0_s61, constant_vector__ANONYMOUS_s88);
    int state_0_s63 = 0;
    sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s61, Mux3_1, state_0_s63)//{};
    state_0 = state_0_s59 + state_0_s63;
  }
  else
  {
    int state_0_s65 = 0;
    sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2(state_group_state_0_s198, Opt_2, state_0_s65);
    int state_0_s67 = 0;
    sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2(const_2, state_0_s67, constant_vector__ANONYMOUS_s88);
    int state_0_s69 = 0;
    sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2(pkt_0, pkt_1, state_0_s67, Mux3_2, state_0_s69)//{};
    state_0 = state_0_s65 + state_0_s69;
  }
  state_group_state_0_s198 = state_0;
  if(output_mux_0 == 1)/*samplin..tion_1.sk:252*/
  {
    _out_state_0_s199 = old_state_group_state_0_s200;
    return;
  }
  else
  {
    _out_state_0_s199 = state_0;
    return;
  }
}
/*samplin..tion_1.sk:195*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s80)/*samplin..tion_1.sk:195*/
{
  _out = constant_vector__ANONYMOUS_s80[const];
  return;
}
/*samplin..tion_1.sk:222*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s79)/*samplin..tion_1.sk:222*/
{
  _out = constant_vector__ANONYMOUS_s79[const];
  return;
}
/*samplin..tion_1.sk:237*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s83)/*samplin..tion_1.sk:237*/
{
  _out = constant_vector__ANONYMOUS_s83[const];
  return;
}
/*samplin..tion_1.sk:199*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:199*/
{
  if(choice == 0)/*samplin..tion_1.sk:200*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:201*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:226*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:226*/
{
  if(choice == 0)/*samplin..tion_1.sk:227*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:228*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:241*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_1.sk:241*/
{
  if(choice == 0)/*samplin..tion_1.sk:242*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_1.sk:243*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_1.sk:190*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*samplin..tion_1.sk:190*/
{
  if(enable != 0)/*samplin..tion_1.sk:191*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_1.sk:217*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*samplin..tion_1.sk:217*/
{
  if(enable != 0)/*samplin..tion_1.sk:218*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_1.sk:232*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2 (int op1, int enable, ref int _out)/*samplin..tion_1.sk:232*/
{
  if(enable != 0)/*samplin..tion_1.sk:233*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*samplin..tion_1.sk:205*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_1.sk:205*/
{
  if(opcode == 0)/*samplin..tion_1.sk:206*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_1.sk:208*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_1.sk:210*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*samplin..tion_1.sk:411*/

void sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0 (ref int state_group_state_0_s195, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_2, int Opt_0, int Opt_1, int Opt_2, int const_0, int const_1, int const_2, int output_mux, int rel_op_0, ref int _out_state_0_s196, ref global int[5] constant_vector__ANONYMOUS_s86)/*samplin..tion_1.sk:411*/
{
  int old_state_group_state_0_s197 = state_group_state_0_s195;
  int _out_s25 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0(state_group_state_0_s195, Opt_0, _out_s25);
  int _out_s27 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0(const_0, _out_s27, constant_vector__ANONYMOUS_s86);
  int _out_s29 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s27, Mux3_0, _out_s29)//{};
  int _out_s31 = 0;
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0(_out_s25, _out_s29, rel_op_0, _out_s31)//{};
  int state_0 = 0;
  if(_out_s31 == 1)/*samplin..tion_1.sk:413*/
  {
    int state_0_s33 = 0;
    sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1(state_group_state_0_s195, Opt_1, state_0_s33);
    int state_0_s35 = 0;
    sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1(const_1, state_0_s35, constant_vector__ANONYMOUS_s86);
    int state_0_s37 = 0;
    sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s35, Mux3_1, state_0_s37)//{};
    state_0 = state_0_s33 + state_0_s37;
  }
  else
  {
    int state_0_s39 = 0;
    sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2(state_group_state_0_s195, Opt_2, state_0_s39);
    int state_0_s41 = 0;
    sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2(const_2, state_0_s41, constant_vector__ANONYMOUS_s86);
    int state_0_s43 = 0;
    sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2(pkt_0, pkt_1, state_0_s41, Mux3_2, state_0_s43)//{};
    state_0 = state_0_s39 + state_0_s43;
  }
  state_group_state_0_s195 = state_0;
  if(output_mux_0 == 1)/*samplin..tion_1.sk:416*/
  {
    _out_state_0_s196 = old_state_group_state_0_s197;
    return;
  }
  else
  {
    _out_state_0_s196 = state_0;
    return;
  }
}
/*samplin..tion_1.sk:359*/

